datetime,pm25,source
2026-01-30 05:00:00,2.23,openaq_ground
2026-01-30 06:00:00,2.81,openaq_ground
2026-01-30 07:00:00,2.05,openaq_ground
2026-01-30 08:00:00,1.013,openaq_ground
2026-01-30 09:00:00,0.944,openaq_ground
2026-01-30 10:00:00,1.1125,openaq_ground
2026-01-30 11:00:00,1.542,openaq_ground
2026-01-30 12:00:00,2.0005,openaq_ground
2026-01-30 13:00:00,2.08,openaq_ground
2026-01-30 14:00:00,2.425,openaq_ground
2026-01-30 15:00:00,2.5700000000000003,openaq_ground
2026-01-30 16:00:00,2.29,openaq_ground
2026-01-30 17:00:00,2.395,openaq_ground
2026-01-30 18:00:00,2.5100000000000002,openaq_ground
2026-01-30 19:00:00,3.155,openaq_ground
2026-01-30 20:00:00,2.27,openaq_ground
2026-01-30 21:00:00,2.21,openaq_ground
2026-01-30 22:00:00,2.035,openaq_ground
2026-01-30 23:00:00,1.809,openaq_ground
2026-01-31 00:00:00,1.4,openaq_ground
2026-01-31 01:00:00,1.348,openaq_ground
2026-01-31 02:00:00,1.178,openaq_ground
2026-01-31 03:00:00,2.3235,openaq_ground
2026-01-31 04:00:00,1.2155,openaq_ground
2026-01-31 05:00:00,2.4850000000000003,openaq_ground
2026-01-31 06:00:00,4.255,openaq_ground
2026-01-31 07:00:00,4.515,openaq_ground
2026-01-31 08:00:00,3.985,openaq_ground
2026-01-31 09:00:00,2.9,openaq_ground
2026-01-31 10:00:00,2.3449999999999998,openaq_ground
2026-01-31 11:00:00,2.4450000000000003,openaq_ground
2026-01-31 12:00:00,2.1799999999999997,openaq_ground
2026-01-31 13:00:00,1.935,openaq_ground
2026-01-31 14:00:00,2.03,openaq_ground
2026-01-31 15:00:00,2.285,openaq_ground
2026-01-31 16:00:00,2.645,openaq_ground
2026-01-31 17:00:00,2.745,openaq_ground
2026-01-31 18:00:00,3.045,openaq_ground
2026-01-31 19:00:00,3.8099999999999996,openaq_ground
2026-01-31 20:00:00,1.72,openaq_ground
2026-01-31 21:00:00,1.77,openaq_ground
2026-01-31 22:00:00,1.7399999999999998,openaq_ground
2026-01-31 23:00:00,1.2605,openaq_ground
2026-02-01 00:00:00,1.478,openaq_ground
2026-02-01 01:00:00,2.09,openaq_ground
2026-02-01 02:00:00,2.36,openaq_ground
2026-02-01 03:00:00,2.885,openaq_ground
2026-02-01 04:00:00,2.805,openaq_ground
2026-02-01 05:00:00,3.31,openaq_ground
2026-02-01 06:00:00,4.08,openaq_ground
2026-02-01 07:00:00,4.1499999999999995,openaq_ground
2026-02-01 08:00:00,4.5649999999999995,openaq_ground
2026-02-01 09:00:00,4.495,openaq_ground
2026-02-01 10:00:00,3.33,openaq_ground
2026-02-01 11:00:00,2.505,openaq_ground
2026-02-01 12:00:00,2.025,openaq_ground
2026-02-01 13:00:00,1.81,openaq_ground
2026-02-01 14:00:00,1.8649999999999998,openaq_ground
2026-02-01 15:00:00,1.7999999999999998,openaq_ground
2026-02-01 16:00:00,1.724,openaq_ground
2026-02-01 17:00:00,1.091,openaq_ground
2026-02-01 18:00:00,0.3665,openaq_ground
2026-02-01 19:00:00,0.20465,openaq_ground
2026-02-01 20:00:00,0.3785,openaq_ground
2026-02-01 21:00:00,0.53835,openaq_ground
2026-02-01 22:00:00,0.627,openaq_ground
2026-02-01 23:00:00,1.8010000000000002,openaq_ground
2026-02-02 00:00:00,1.374,openaq_ground
2026-02-02 01:00:00,0.4155,openaq_ground
2026-02-02 02:00:00,0.202,openaq_ground
2026-02-02 03:00:00,0.151415,openaq_ground
2026-02-02 04:00:00,0.0132,openaq_ground
2026-02-02 05:00:00,0.02085,openaq_ground
2026-02-02 06:00:00,0.0354,openaq_ground
2026-02-02 07:00:00,0.0146,openaq_ground
2026-02-02 08:00:00,0.01365,openaq_ground
2026-02-02 09:00:00,0.0146,openaq_ground
2026-02-02 10:00:00,0.0472,openaq_ground
2026-02-02 11:00:00,0.004165,openaq_ground
2026-02-02 12:00:00,0.00625,openaq_ground
2026-02-02 13:00:00,0.00835,openaq_ground
2026-02-02 14:00:00,0.0,openaq_ground
2026-02-02 15:00:00,0.00695,openaq_ground
2026-02-02 16:00:00,0.0,openaq_ground
2026-02-02 17:00:00,0.0936,openaq_ground
2026-02-02 18:00:00,0.15705000000000002,openaq_ground
2026-02-02 19:00:00,0.13679999999999998,openaq_ground
2026-02-02 20:00:00,0.0926,openaq_ground
2026-02-02 21:00:00,0.39590000000000003,openaq_ground
2026-02-02 22:00:00,1.06165,openaq_ground
2026-02-02 23:00:00,2.1395,openaq_ground
2026-02-03 00:00:00,1.83,openaq_ground
2026-02-03 01:00:00,1.2634999999999998,openaq_ground
2026-02-03 02:00:00,0.984,openaq_ground
2026-02-03 03:00:00,0.722,openaq_ground
2026-02-03 04:00:00,0.577,openaq_ground
2026-02-03 05:00:00,0.968,openaq_ground
2026-02-03 06:00:00,2.32,openaq_ground
2026-02-03 07:00:00,2.885,openaq_ground
2026-02-03 08:00:00,2.79,openaq_ground
2026-02-03 09:00:00,2.62,openaq_ground
2026-02-03 10:00:00,2.65,openaq_ground
2026-02-03 11:00:00,1.78,openaq_ground
2026-02-03 12:00:00,1.557,openaq_ground
2026-02-03 13:00:00,1.4445000000000001,openaq_ground
2026-02-03 14:00:00,1.1625,openaq_ground
2026-02-03 15:00:00,1.204,openaq_ground
2026-02-03 16:00:00,1.2334999999999998,openaq_ground
2026-02-03 17:00:00,1.151,openaq_ground
2026-02-03 18:00:00,1.7375,openaq_ground
2026-02-03 19:00:00,0.7565000000000001,openaq_ground
2026-02-03 20:00:00,0.7567499999999999,openaq_ground
2026-02-03 21:00:00,0.7845,openaq_ground
2026-02-03 22:00:00,0.1736,openaq_ground
2026-02-03 23:00:00,0.39535000000000003,openaq_ground
2026-02-04 00:00:00,0.40615,openaq_ground
2026-02-04 01:00:00,0.168,openaq_ground
2026-02-04 02:00:00,0.1314,openaq_ground
2026-02-04 03:00:00,0.17909999999999998,openaq_ground
2026-02-04 04:00:00,0.4835,openaq_ground
2026-02-04 05:00:00,1.7165,openaq_ground
2026-02-04 06:00:00,1.3995,openaq_ground
2026-02-04 07:00:00,0.9615,openaq_ground
2026-02-04 08:00:00,1.0545,openaq_ground
2026-02-04 09:00:00,1.3395,openaq_ground
2026-02-04 10:00:00,1.246,openaq_ground
2026-02-04 11:00:00,1.058,openaq_ground
2026-02-04 12:00:00,0.5395,openaq_ground
2026-02-04 13:00:00,0.402,openaq_ground
2026-02-04 14:00:00,0.412,openaq_ground
2026-02-04 15:00:00,0.45339999999999997,openaq_ground
2026-02-04 16:00:00,0.5725,openaq_ground
2026-02-04 17:00:00,0.5926,openaq_ground
2026-02-04 18:00:00,0.7709999999999999,openaq_ground
2026-02-04 19:00:00,0.4721,openaq_ground
2026-02-04 20:00:00,0.38,openaq_ground
2026-02-04 21:00:00,0.35575,openaq_ground
2026-02-04 22:00:00,0.977,openaq_ground
2026-02-04 23:00:00,0.44734999999999997,openaq_ground
2026-02-05 00:00:00,1.1604999999999999,openaq_ground
2026-02-05 01:00:00,1.2235,openaq_ground
2026-02-05 02:00:00,1.288,openaq_ground
2026-02-05 03:00:00,1.6685,openaq_ground
2026-02-05 04:00:00,1.8,openaq_ground
2026-02-05 05:00:00,1.4300000000000002,openaq_ground
2026-02-05 06:00:00,1.2075,openaq_ground
2026-02-05 07:00:00,1.575,openaq_ground
2026-02-05 08:00:00,1.314,openaq_ground
2026-02-05 09:00:00,1.0105,openaq_ground
2026-02-05 10:00:00,1.5310000000000001,openaq_ground
2026-02-05 11:00:00,2.3385,openaq_ground
2026-02-05 12:00:00,3.235,openaq_ground
2026-02-05 13:00:00,3.2699999999999996,openaq_ground
2026-02-05 14:00:00,2.815,openaq_ground
2026-02-05 15:00:00,2.59,openaq_ground
2026-02-05 16:00:00,2.165,openaq_ground
2026-02-05 17:00:00,1.0905,openaq_ground
2026-02-05 18:00:00,1.065,openaq_ground
2026-02-05 19:00:00,0.7645,openaq_ground
2026-02-05 20:00:00,0.6735,openaq_ground
2026-02-05 21:00:00,0.7290000000000001,openaq_ground
2026-02-05 22:00:00,0.334,openaq_ground
2026-02-05 23:00:00,0.23,openaq_ground
2026-02-06 00:00:00,0.327,openaq_ground
2026-02-06 01:00:00,0.1355,openaq_ground
2026-02-06 02:00:00,0.20750000000000002,openaq_ground
2026-02-06 03:00:00,0.1495,openaq_ground
2026-02-06 04:00:00,5.9345,openaq_ground
2026-02-06 05:00:00,1.6280000000000001,openaq_ground
2026-02-06 06:00:00,0.245,openaq_ground
2026-02-06 07:00:00,0.5539999999999999,openaq_ground
2026-02-06 08:00:00,0.4566,openaq_ground
2026-02-06 09:00:00,0.508,openaq_ground
2026-02-06 10:00:00,0.572,openaq_ground
2026-02-06 11:00:00,0.61,openaq_ground
2026-02-06 12:00:00,0.585,openaq_ground
2026-02-06 13:00:00,0.5795,openaq_ground
2026-02-06 14:00:00,0.5945,openaq_ground
2026-02-06 15:00:00,0.794,openaq_ground
2026-02-06 16:00:00,1.0905,openaq_ground
2026-02-06 17:00:00,1.419,openaq_ground
2026-02-06 18:00:00,1.359,openaq_ground
2026-02-06 19:00:00,1.56,openaq_ground
2026-02-06 20:00:00,1.335,openaq_ground
2026-02-06 21:00:00,1.245,openaq_ground
2026-02-06 22:00:00,1.23,openaq_ground
2026-02-06 23:00:00,1.1219999999999999,openaq_ground
2026-02-07 00:00:00,1.5699999999999998,openaq_ground
2026-02-07 01:00:00,1.295,openaq_ground
2026-02-07 02:00:00,0.7809999999999999,openaq_ground
2026-02-07 03:00:00,1.0145,openaq_ground
2026-02-07 04:00:00,1.198,openaq_ground
2026-02-07 05:00:00,1.404,openaq_ground
2026-02-07 06:00:00,2.041,openaq_ground
2026-02-07 07:00:00,1.3595,openaq_ground
2026-02-07 08:00:00,1.7854999999999999,openaq_ground
2026-02-07 09:00:00,1.915,openaq_ground
2026-02-07 10:00:00,1.8800000000000001,openaq_ground
2026-02-07 11:00:00,1.6575,openaq_ground
2026-02-07 12:00:00,1.74,openaq_ground
2026-02-07 13:00:00,1.575,openaq_ground
2026-02-07 14:00:00,1.4249999999999998,openaq_ground
2026-02-07 15:00:00,1.687,openaq_ground
2026-02-07 16:00:00,1.4955,openaq_ground
2026-02-07 17:00:00,1.5775000000000001,openaq_ground
2026-02-07 18:00:00,1.563,openaq_ground
2026-02-07 19:00:00,1.5305,openaq_ground
2026-02-07 20:00:00,1.1444999999999999,openaq_ground
2026-02-07 21:00:00,1.2625,openaq_ground
2026-02-07 22:00:00,1.44,openaq_ground
2026-02-07 23:00:00,1.3479999999999999,openaq_ground
2026-02-08 00:00:00,0.9665,openaq_ground
2026-02-08 01:00:00,1.096,openaq_ground
2026-02-08 02:00:00,1.2414999999999998,openaq_ground
2026-02-08 03:00:00,1.392,openaq_ground
2026-02-08 04:00:00,1.1625,openaq_ground
2026-02-08 05:00:00,1.4549999999999998,openaq_ground
2026-02-08 06:00:00,2.035,openaq_ground
2026-02-08 07:00:00,2.37,openaq_ground
2026-02-08 08:00:00,1.7165,openaq_ground
2026-02-08 09:00:00,1.657,openaq_ground
2026-02-08 10:00:00,1.69,openaq_ground
2026-02-08 11:00:00,1.7,openaq_ground
2026-02-08 12:00:00,1.459,openaq_ground
2026-02-08 13:00:00,1.228,openaq_ground
2026-02-08 14:00:00,1.6355000000000002,openaq_ground
2026-02-08 15:00:00,1.7115,openaq_ground
2026-02-08 16:00:00,1.597,openaq_ground
2026-02-08 17:00:00,1.5645,openaq_ground
2026-02-08 18:00:00,1.814,openaq_ground
2026-02-08 19:00:00,1.9005,openaq_ground
2026-02-08 20:00:00,2.131,openaq_ground
2026-02-08 21:00:00,1.8085,openaq_ground
2026-02-08 22:00:00,1.6375,openaq_ground
2026-02-08 23:00:00,1.6695,openaq_ground
2026-02-09 00:00:00,1.7634999999999998,openaq_ground
2026-02-09 01:00:00,1.509,openaq_ground
2026-02-09 02:00:00,1.365,openaq_ground
2026-02-09 03:00:00,0.803,openaq_ground
2026-02-09 04:00:00,0.6905,openaq_ground
2026-02-09 05:00:00,0.8275,openaq_ground
2026-02-09 06:00:00,1.2065000000000001,openaq_ground
2026-02-09 07:00:00,1.7885,openaq_ground
2026-02-09 08:00:00,2.1235,openaq_ground
2026-02-09 09:00:00,2.168,openaq_ground
2026-02-09 10:00:00,2.545,openaq_ground
2026-02-09 11:00:00,2.955,openaq_ground
2026-02-09 12:00:00,2.9800000000000004,openaq_ground
2026-02-09 13:00:00,2.9299999999999997,openaq_ground
2026-02-09 14:00:00,3.84,openaq_ground
2026-02-09 15:00:00,4.28,openaq_ground
2026-02-09 16:00:00,3.13,openaq_ground
2026-02-09 17:00:00,3.035,openaq_ground
2026-02-09 18:00:00,3.175,openaq_ground
2026-02-09 19:00:00,3.0949999999999998,openaq_ground
2026-02-09 20:00:00,2.565,openaq_ground
2026-02-09 21:00:00,2.078,openaq_ground
2026-02-09 22:00:00,2.1,openaq_ground
2026-02-09 23:00:00,1.9245,openaq_ground
2026-02-10 00:00:00,2.005,openaq_ground
2026-02-10 01:00:00,1.935,openaq_ground
2026-02-10 02:00:00,1.8615,openaq_ground
2026-02-10 03:00:00,2.073,openaq_ground
2026-02-10 04:00:00,2.4029999999999996,openaq_ground
2026-02-10 05:00:00,2.362,openaq_ground
2026-02-10 06:00:00,2.37,openaq_ground
2026-02-10 07:00:00,2.2445,openaq_ground
2026-02-10 08:00:00,2.192,openaq_ground
2026-02-10 09:00:00,2.5475,openaq_ground
2026-02-10 10:00:00,2.86,openaq_ground
2026-02-10 11:00:00,3.0149999999999997,openaq_ground
2026-02-10 12:00:00,3.215,openaq_ground
2026-02-10 13:00:00,3.5100000000000002,openaq_ground
2026-02-10 14:00:00,3.5199999999999996,openaq_ground
2026-02-10 15:00:00,4.065,openaq_ground
2026-02-10 16:00:00,4.65,openaq_ground
2026-02-10 17:00:00,4.76,openaq_ground
2026-02-10 18:00:00,5.78,openaq_ground
2026-02-10 19:00:00,5.86,openaq_ground
2026-02-10 20:00:00,3.865,openaq_ground
2026-02-10 21:00:00,3.045,openaq_ground
2026-02-10 22:00:00,3.055,openaq_ground
2026-02-10 23:00:00,3.245,openaq_ground
2026-02-11 00:00:00,3.215,openaq_ground
2026-02-11 01:00:00,2.555,openaq_ground
2026-02-11 02:00:00,2.815,openaq_ground
2026-02-11 03:00:00,3.6,openaq_ground
2026-02-11 04:00:00,3.835,openaq_ground
2026-02-11 05:00:00,3.915,openaq_ground
2026-02-11 06:00:00,3.06,openaq_ground
2026-02-11 07:00:00,3.2750000000000004,openaq_ground
2026-02-11 08:00:00,3.33,openaq_ground
2026-02-11 09:00:00,3.36,openaq_ground
2026-02-11 10:00:00,3.315,openaq_ground
2026-02-11 11:00:00,3.285,openaq_ground
2026-02-11 12:00:00,3.585,openaq_ground
2026-02-11 13:00:00,3.7350000000000003,openaq_ground
2026-02-11 14:00:00,3.91,openaq_ground
2026-02-11 15:00:00,3.725,openaq_ground
2026-02-11 16:00:00,3.75,openaq_ground
2026-02-11 17:00:00,3.29,openaq_ground
2026-02-11 18:00:00,3.175,openaq_ground
2026-02-11 19:00:00,2.3049999999999997,openaq_ground
2026-02-11 20:00:00,1.47,openaq_ground
2026-02-11 21:00:00,4.3385,openaq_ground
2026-02-11 22:00:00,2.3689999999999998,openaq_ground
2026-02-11 23:00:00,0.708,openaq_ground
2026-02-12 00:00:00,0.567,openaq_ground
2026-02-12 01:00:00,0.4895,openaq_ground
2026-02-12 02:00:00,0.4505,openaq_ground
2026-02-12 03:00:00,1.0935,openaq_ground
2026-02-12 04:00:00,0.6815,openaq_ground
2026-02-12 05:00:00,0.40650000000000003,openaq_ground
2026-02-12 06:00:00,0.5545,openaq_ground
2026-02-12 07:00:00,0.7495,openaq_ground
2026-02-12 08:00:00,1.097,openaq_ground
2026-02-12 09:00:00,1.052,openaq_ground
2026-02-12 10:00:00,0.6285000000000001,openaq_ground
2026-02-12 11:00:00,0.422,openaq_ground
2026-02-12 12:00:00,1.0125,openaq_ground
2026-02-12 13:00:00,0.44200000000000006,openaq_ground
2026-02-12 14:00:00,0.4075,openaq_ground
2026-02-12 15:00:00,0.239,openaq_ground
2026-02-12 16:00:00,0.13715,openaq_ground
2026-02-12 17:00:00,0.0542,openaq_ground
2026-02-12 18:00:00,0.0305,openaq_ground
2026-02-12 19:00:00,0.127,openaq_ground
2026-02-12 20:00:00,0.13835,openaq_ground
2026-02-12 21:00:00,0.03265,openaq_ground
2026-02-12 22:00:00,0.1951,openaq_ground
2026-02-12 23:00:00,0.6950000000000001,openaq_ground
2026-02-13 00:00:00,0.86275,openaq_ground
2026-02-13 01:00:00,1.3684,openaq_ground
2026-02-13 02:00:00,0.9039,openaq_ground
2026-02-13 03:00:00,0.371,openaq_ground
2026-02-13 04:00:00,0.49884999999999996,openaq_ground
2026-02-13 05:00:00,0.6605000000000001,openaq_ground
2026-02-13 06:00:00,0.5225,openaq_ground
2026-02-13 07:00:00,0.3245,openaq_ground
2026-02-13 08:00:00,0.39915,openaq_ground
2026-02-13 09:00:00,0.5666,openaq_ground
2026-02-13 10:00:00,0.54835,openaq_ground
2026-02-13 11:00:00,0.7256499999999999,openaq_ground
2026-02-13 12:00:00,0.94615,openaq_ground
2026-02-13 13:00:00,1.5013500000000002,openaq_ground
2026-02-13 14:00:00,1.0625,openaq_ground
2026-02-13 15:00:00,1.179,openaq_ground
2026-02-13 16:00:00,1.465,openaq_ground
2026-02-13 17:00:00,0.473,openaq_ground
2026-02-13 18:00:00,0.4595,openaq_ground
2026-02-13 19:00:00,0.4285,openaq_ground
2026-02-13 20:00:00,0.43,openaq_ground
2026-02-13 21:00:00,1.4285,openaq_ground
2026-02-13 22:00:00,1.9195000000000002,openaq_ground
2026-02-13 23:00:00,2.159,openaq_ground
2026-02-14 00:00:00,1.7655,openaq_ground
2026-02-14 01:00:00,2.0425,openaq_ground
2026-02-14 02:00:00,1.894,openaq_ground
2026-02-14 03:00:00,1.906,openaq_ground
2026-02-14 04:00:00,2.218,openaq_ground
2026-02-14 05:00:00,2.318,openaq_ground
2026-02-14 06:00:00,2.494,openaq_ground
2026-02-14 07:00:00,2.286,openaq_ground
2026-02-14 08:00:00,2.551,openaq_ground
2026-02-14 09:00:00,2.805,openaq_ground
2026-02-14 10:00:00,3.215,openaq_ground
2026-02-14 11:00:00,2.55,openaq_ground
2026-02-14 12:00:00,2.625,openaq_ground
2026-02-14 13:00:00,2.0785,openaq_ground
2026-02-14 14:00:00,1.528,openaq_ground
2026-02-14 15:00:00,1.4184999999999999,openaq_ground
2026-02-14 16:00:00,1.0925,openaq_ground
2026-02-14 17:00:00,1.363,openaq_ground
2026-02-14 18:00:00,1.6885,openaq_ground
2026-02-14 19:00:00,1.4585,openaq_ground
2026-02-14 20:00:00,1.3575000000000002,openaq_ground
2026-02-14 21:00:00,0.9275,openaq_ground
2026-02-14 22:00:00,0.8480000000000001,openaq_ground
2026-02-14 23:00:00,0.755,openaq_ground
2026-02-15 00:00:00,0.622,openaq_ground
2026-02-15 01:00:00,2.0985,openaq_ground
2026-02-15 02:00:00,2.5535,openaq_ground
2026-02-15 03:00:00,1.905,openaq_ground
2026-02-15 04:00:00,1.565,openaq_ground
2026-02-15 05:00:00,1.905,openaq_ground
2026-02-15 06:00:00,1.4925,openaq_ground
2026-02-15 07:00:00,1.3699999999999999,openaq_ground
2026-02-15 08:00:00,1.2505000000000002,openaq_ground
2026-02-15 09:00:00,1.4104999999999999,openaq_ground
2026-02-15 10:00:00,1.044,openaq_ground
2026-02-15 11:00:00,0.709,openaq_ground
2026-02-15 12:00:00,0.589,openaq_ground
2026-02-15 13:00:00,0.875,openaq_ground
2026-02-15 14:00:00,1.0455,openaq_ground
2026-02-15 15:00:00,0.933,openaq_ground
2026-02-15 16:00:00,1.353,openaq_ground
2026-02-15 17:00:00,1.412,openaq_ground
2026-02-15 18:00:00,1.082,openaq_ground
2026-02-15 19:00:00,1.2575,openaq_ground
2026-02-15 20:00:00,1.387,openaq_ground
2026-02-15 21:00:00,0.93,openaq_ground
2026-02-15 22:00:00,0.7080000000000001,openaq_ground
2026-02-15 23:00:00,0.9265,openaq_ground
2026-02-16 00:00:00,0.50565,openaq_ground
2026-02-16 01:00:00,0.25825,openaq_ground
2026-02-16 02:00:00,0.34450000000000003,openaq_ground
2026-02-16 03:00:00,0.272,openaq_ground
2026-02-16 04:00:00,0.2469,openaq_ground
2026-02-16 05:00:00,1.3,openaq_ground
2026-02-16 06:00:00,0.913,openaq_ground
2026-02-16 07:00:00,2.105,openaq_ground
2026-02-16 08:00:00,2.275,openaq_ground
2026-02-16 09:00:00,1.9035,openaq_ground
2026-02-16 10:00:00,1.7850000000000001,openaq_ground
2026-02-16 11:00:00,1.8325,openaq_ground
2026-02-16 12:00:00,1.7185000000000001,openaq_ground
2026-02-16 13:00:00,1.496,openaq_ground
2026-02-16 14:00:00,1.594,openaq_ground
2026-02-16 15:00:00,1.5585,openaq_ground
2026-02-16 16:00:00,1.4585000000000001,openaq_ground
2026-02-16 17:00:00,1.54,openaq_ground
2026-02-16 18:00:00,1.6145,openaq_ground
2026-02-16 19:00:00,1.5255,openaq_ground
2026-02-16 20:00:00,0.976,openaq_ground
2026-02-16 21:00:00,1.4285,openaq_ground
2026-02-16 22:00:00,0.6425000000000001,openaq_ground
2026-02-16 23:00:00,0.6384,openaq_ground
2026-02-17 00:00:00,0.71225,openaq_ground
2026-02-17 01:00:00,0.3086,openaq_ground
2026-02-17 02:00:00,0.29985,openaq_ground
2026-02-17 03:00:00,0.17025,openaq_ground
2026-02-17 04:00:00,0.18675,openaq_ground
2026-02-17 05:00:00,0.179,openaq_ground
2026-02-17 06:00:00,0.280415,openaq_ground
2026-02-17 07:00:00,0.268,openaq_ground
2026-02-17 08:00:00,0.861415,openaq_ground
2026-02-17 09:00:00,0.18239999999999998,openaq_ground
2026-02-17 10:00:00,0.4625,openaq_ground
2026-02-17 11:00:00,0.8525,openaq_ground
2026-02-17 12:00:00,0.7315,openaq_ground
2026-02-17 13:00:00,0.5825,openaq_ground
2026-02-17 14:00:00,1.0725,openaq_ground
2026-02-17 15:00:00,1.12,openaq_ground
2026-02-17 16:00:00,1.1965,openaq_ground
2026-02-17 17:00:00,0.905,openaq_ground
2026-02-17 18:00:00,1.2815,openaq_ground
2026-02-17 19:00:00,1.1845,openaq_ground
2026-02-17 20:00:00,0.6165,openaq_ground
2026-02-17 21:00:00,0.15810000000000002,openaq_ground
2026-02-17 22:00:00,0.02785,openaq_ground
2026-02-17 23:00:00,0.0056,openaq_ground
2026-02-18 00:00:00,0.0,openaq_ground
2026-02-18 01:00:00,0.0146,openaq_ground
2026-02-18 02:00:00,0.0,openaq_ground
2026-02-18 03:00:00,0.0111,openaq_ground
2026-02-18 04:00:00,0.00139,openaq_ground
2026-02-18 05:00:00,0.0,openaq_ground
2026-02-18 06:00:00,0.0,openaq_ground
2026-02-18 07:00:00,0.0889,openaq_ground
2026-02-18 08:00:00,0.2465,openaq_ground
2026-02-18 09:00:00,0.3715,openaq_ground
2026-02-18 10:00:00,0.2175,openaq_ground
2026-02-18 11:00:00,0.4035,openaq_ground
2026-02-18 12:00:00,0.55,openaq_ground
2026-02-18 13:00:00,0.65,openaq_ground
2026-02-18 14:00:00,0.64,openaq_ground
2026-02-18 15:00:00,0.87,openaq_ground
2026-02-18 16:00:00,0.69,openaq_ground
2026-02-18 17:00:00,0.575,openaq_ground
2026-02-18 18:00:00,0.2915,openaq_ground
2026-02-18 19:00:00,0.3235,openaq_ground
2026-02-18 20:00:00,0.1755,openaq_ground
2026-02-18 21:00:00,0.1371,openaq_ground
2026-02-18 22:00:00,0.153,openaq_ground
2026-02-18 23:00:00,0.6024999999999999,openaq_ground
2026-02-19 00:00:00,0.11109999999999999,openaq_ground
2026-02-19 01:00:00,0.0625,openaq_ground
2026-02-19 02:00:00,0.105,openaq_ground
2026-02-19 03:00:00,0.17335,openaq_ground
2026-02-19 04:00:00,0.0774,openaq_ground
2026-02-19 05:00:00,0.191165,openaq_ground
2026-02-19 06:00:00,0.22835,openaq_ground
2026-02-19 07:00:00,0.4857,openaq_ground
2026-02-19 08:00:00,0.6576,openaq_ground
2026-02-19 09:00:00,1.28775,openaq_ground
2026-02-19 10:00:00,0.809165,openaq_ground
2026-02-19 11:00:00,0.67,openaq_ground
2026-02-19 12:00:00,1.52,openaq_ground
2026-02-19 13:00:00,3.28025,openaq_ground
2026-02-19 14:00:00,2.4326,openaq_ground
2026-02-19 15:00:00,2.22085,openaq_ground
2026-02-19 16:00:00,1.93,openaq_ground
2026-02-19 17:00:00,1.874165,openaq_ground
2026-02-19 18:00:00,1.7056,openaq_ground
2026-02-19 19:00:00,1.84,openaq_ground
2026-02-19 20:00:00,1.50275,openaq_ground
2026-02-19 21:00:00,1.2725,openaq_ground
2026-02-19 22:00:00,1.084,openaq_ground
2026-02-19 23:00:00,0.825,openaq_ground
2026-02-20 00:00:00,0.738,openaq_ground
2026-02-20 01:00:00,0.7745,openaq_ground
2026-02-20 02:00:00,0.7845000000000001,openaq_ground
2026-02-20 03:00:00,0.6849999999999999,openaq_ground
2026-02-20 04:00:00,0.8315,openaq_ground
2026-02-20 05:00:00,0.7945,openaq_ground
2026-02-20 06:00:00,1.492,openaq_ground
2026-02-20 07:00:00,1.8215,openaq_ground
2026-02-20 08:00:00,1.5150000000000001,openaq_ground
2026-02-20 09:00:00,1.6475,openaq_ground
2026-02-20 10:00:00,1.6635,openaq_ground
2026-02-20 11:00:00,1.7615,openaq_ground
2026-02-20 12:00:00,1.6375,openaq_ground
2026-02-20 13:00:00,1.4415,openaq_ground
2026-02-20 14:00:00,1.02115,openaq_ground
2026-02-20 15:00:00,1.1281,openaq_ground
2026-02-20 16:00:00,1.0661,openaq_ground
2026-02-20 17:00:00,1.21335,openaq_ground
2026-02-20 18:00:00,1.12175,openaq_ground
2026-02-20 19:00:00,1.0205,openaq_ground
2026-02-20 20:00:00,1.08085,openaq_ground
2026-02-20 21:00:00,1.0515,openaq_ground
2026-02-20 22:00:00,1.0855,openaq_ground
2026-02-20 23:00:00,0.932,openaq_ground
2026-02-21 00:00:00,1.0035,openaq_ground
2026-02-21 01:00:00,1.4554999999999998,openaq_ground
2026-02-21 02:00:00,1.1515,openaq_ground
2026-02-21 03:00:00,0.8955,openaq_ground
2026-02-21 04:00:00,1.2175,openaq_ground
2026-02-21 05:00:00,0.8919999999999999,openaq_ground
2026-02-21 06:00:00,0.993,openaq_ground
2026-02-21 07:00:00,1.001,openaq_ground
2026-02-21 08:00:00,1.4459,openaq_ground
2026-02-21 09:00:00,1.4633500000000002,openaq_ground
2026-02-21 10:00:00,1.75,openaq_ground
2026-02-21 11:00:00,1.685,openaq_ground
2026-02-21 12:00:00,1.85,openaq_ground
2026-02-21 13:00:00,2.01,openaq_ground
2026-02-21 14:00:00,1.95,openaq_ground
2026-02-21 15:00:00,1.715,openaq_ground
2026-02-21 16:00:00,1.86,openaq_ground
2026-02-21 17:00:00,1.67,openaq_ground
2026-02-21 18:00:00,1.465,openaq_ground
2026-02-21 19:00:00,2.115,openaq_ground
2026-02-21 20:00:00,1.705,openaq_ground
2026-02-21 21:00:00,1.00775,openaq_ground
2026-02-21 22:00:00,0.722,openaq_ground
2026-02-21 23:00:00,0.7020000000000001,openaq_ground
2026-02-22 00:00:00,0.35675,openaq_ground
2026-02-22 01:00:00,0.4176,openaq_ground
2026-02-22 02:00:00,0.27240000000000003,openaq_ground
2026-02-22 03:00:00,0.41775,openaq_ground
2026-02-22 04:00:00,0.6239,openaq_ground
2026-02-22 05:00:00,0.5630000000000001,openaq_ground
2026-02-22 06:00:00,0.7565000000000001,openaq_ground
